HTTP/1.1 200 OK
Server: openresty/1.11.2.2
            "snow_depth": 0,
            "clouds": 8,
            "ts": 1636894860,
            "sunrise_ts": 1636915550,
            "app_min_temp": 11.2,
            "wind_spd": 5.67906,
            "pop": 0,
            "wind_cdir_full": "west",
            "slp": 1008.15,
            "moon_phase_lunation": 0.34,
            "valid_date": "2021-11-15",
            "app_max_temp": 20.8,
            "vis": 24.128,
            "dewpt": 3.1,
            "snow": 0,
            "uv": 10.2627,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 272,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 9.8,
            "max_temp": 21.8,
            "moonset_ts": 1636909800,
            "datetime": "2021-11-15",
            "temp": 15.6,
            "min_temp": 11.1,
            "clouds_mid": 0,
            "clouds_low": 8
        },
        {
            "moonrise_ts": 1637038227,
            "wind_cdir": "SSW",
            "rh": 55,
            "pres": 1010.04,
            "high_temp": 17.1,
            "sunset_ts": 1637052284,
            "ozone": 332.708,
            "moon_phase": 0.937342,
            "wind_gust_spd": 10.7031,
            "snow_depth": 0,
            "clouds": 10,
            "ts": 1636981260,
            "sunrise_ts": 1637001911,
            "app_min_temp": 9.8,
            "wind_spd": 4.35472,
            "pop": 0,
            "wind_cdir_full": "south-southwest",
            "slp": 1016.98,
            "moon_phase_lunation": 0.38,
            "valid_date": "2021-11-16",
            "app_max_temp": 17.1,
            "vis": 24.128,
            "dewpt": 4.7,
            "snow": 0,
            "uv": 9.68811,
            "weather": {
                "icon": "c02d",
                "code": 801,
                "description": "Few clouds"
            },
            "wind_dir": 198,
            "max_dhi": null,
            "clouds_hi": 0,
            "precip": 0,
            "low_temp": 11,
            "max_temp": 17.5,
            "moonset_ts": 1636997734,
            "datetime": "2021-11-16",
            "temp": 13.7,
            "min_temp": 9.7,
            "clouds_mid": 0,
            "clouds_low": 10
        },
        {
            "moonrise_ts": 1637128096,
            "wind_cdir": "SE",
            "rh": 62,
            "pres": 1015.96,
            "high_temp": 19.2,
            "sunset_ts": 1637138744,
            "ozone": 318.656,
            "moon_phase": 0.976238,
            "wind_gust_spd": 8.39844,
            "snow_depth": 0,
            "clouds": 53,
            "ts": 1637067660,
            "sunrise_ts": 1637088273,
            "app_min_temp": 13.1,
            "wind_spd": 2.97733,
            "pop": 20,
            "wind_cdir_full": "southeast",
            "slp": 1022.75,
            "moon_phase_lunation": 0.41,
            "valid_date": "2021-11-17",
            "app_max_temp": 18.6,
            "vis": 24.128,
            "dewpt": 8.7,
            "snow": 0,
            "uv": 6.30137,
            "weather": {
                "icon": "c03d",
                "code": 803,
                "description": "Broken clouds"
            },
            "wind_dir": 140,
            "max_dhi": null,
            "clouds_hi": 2,
            "precip": 0.0625,
            "low_temp": 13.7,
            "max_temp": 19.6,
            "moonset_ts": 1637085729,
            "datetime": "2021-11-17",
            "temp": 16.2,
            "min_temp": 12.9,
            "clouds_mid": 2,
            "clouds_low": 51
        },
        {
            "moonrise_ts": 1637217943,
            "wind_cdir": "SSE",
            "rh": 71,
            "pres": 1010.94,
            "high_temp": 24.8,
            "sunset_ts": 1637225203,
            "ozone": 309.771,
            "moon_phase": 0.996725,
            "wind_gust_spd": 11.8984,
            "snow_depth": 0,
            "clouds": 43,
            "ts": 1637154060,
            "sunrise_ts": 1637174637,
            "app_min_temp": 13.7,
            "wind_spd": 4.27849,
            "pop": 0,
            "wind_cdir_full": "south-southeast",
            "slp": 1017.77,
            "moon_phase_lunation": 0.45,
            "valid_date": "2021-11-18",
            "app_max_temp": 24.5,
            "vis": 24.128,
            "dewpt": 13.3,
            "snow": 0,
            "uv": 10.5371,
            "weather": {
                "icon": "c03d",
                "code": 803,
                "description": "Broken clouds"
            },
            "wind_dir": 148,
            "max_dhi": null,
            "clouds_hi": 25,
            "precip": 0,
            "low_temp": 15.9,
            "max_temp": 25.3,
            "moonset_ts": 1637173854,
            "datetime": "2021-11-18",
            "temp": 19.1,
            "min_temp": 13.4,
            "clouds_mid": 17,
            "clouds_low": 17
        },
        {
            "moonrise_ts": 1637307807,
            "wind_cdir": "WSW",
            "rh": 57,
            "pres": 1004.97,
            "high_temp": 28.2,
            "sunset_ts": 1637311663,
            "ozone": 310.025,
            "moon_phase": 0.99839,
            "wind_gust_spd": 12.8047,
            "snow_depth": 0,
            "clouds": 100,
            "ts": 1637240460,
            "sunrise_ts": 1637261003,
            "app_min_temp": 17.3,
            "wind_spd": 4.07961,
            "pop": 10,
            "wind_cdir_full": "west-southwest",
            "slp": 1011.67,
            "moon_phase_lunation": 0.48,
            "valid_date": "2021-11-19",
            "app_max_temp": 27.4,
            "vis": 24.0264,
            "dewpt": 11.3,
            "snow": 0,
            "uv": 4.1884,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 242,
            "max_dhi": null,
            "clouds_hi": 89,
            "precip": 0.3125,
            "low_temp": 16.1,
            "max_temp": 29.3,
            "moonset_ts": 1637262179,
            "datetime": "2021-11-19",
            "temp": 20.5,
            "min_temp": 16.5,
            "clouds_mid": 78,
            "clouds_low": 55
        },
        {
            "moonrise_ts": 1637397698,
            "wind_cdir": "E",
            "rh": 82,
            "pres": 1008.88,
            "high_temp": 23.6,
            "sunset_ts": 1637398122,
            "ozone": 308.312,
            "moon_phase": 0.981332,
            "wind_gust_spd": 6.21094,
            "snow_depth": 0,
            "clouds": 100,
            "ts": 1637326860,
            "sunrise_ts": 1637347371,
            "app_min_temp": 16.1,
            "wind_spd": 2.18059,
            "pop": 55,
            "wind_cdir_full": "east",
            "slp": 1015.62,
            "moon_phase_lunation": 0.51,
            "valid_date": "2021-11-20",
            "app_max_temp": 19.3,
            "vis": 23.412,
            "dewpt": 14.5,
            "snow": 0,
            "uv": 3.10223,
            "weather": {
                "icon": "c04d",
                "code": 804,
                "description": "Overcast clouds"
            },
            "wind_dir": 87,
            "max_dhi": null,
            "clouds_hi": 88,
            "precip": 3.375,
            "low_temp": 17.7,
            "max_temp": 20.1,
            "moonset_ts": 1637350773,
            "datetime": "2021-11-20",
            "temp": 17.6,
            "min_temp": 15.9,
            "clouds_mid": 78,
            "clouds_low": 92
        },
        {
            "moonrise_ts": 1637487592,
            "wind_cdir": "ENE",
            "rh": 89,
            "pres": 1004.44,
            "high_temp": 32.2,
            "sunset_ts": 1637484581,
            "ozone": 303,
            "moon_phase": 0.946166,
            "wind_gust_spd": 10.2969,
            "snow_depth": 0,
            "clouds": 85,
            "ts": 1637413260,
            "sunrise_ts": 1637433740,
            "app_min_temp": 17.7,
            "wind_spd": 4.145,
            "pop": 70,
            "wind_cdir_full": "east-northeast",
            "slp": 1011.44,
            "moon_phase_lunation": 0.55,
            "valid_date": "2021-11-21",
            "app_max_temp": 23.8,
            "vis": 20.26,
            "dewpt": 17.4,
            "snow": 0,
            "uv": 4.59342,
            "weather": {
                "icon": "t02d",
                "code": 201,
                "description": "Thunderstorm with rain"
            },
            "wind_dir": 73,
            "max_dhi": null,
            "clouds_hi": 76,
            "precip": 6.625,
            "low_temp": 18,
            "max_temp": 23.9,
            "moonset_ts": 1637439687,
            "datetime": "2021-11-21",
            "temp": 19.4,
            "min_temp": 17.6,
            "clouds_mid": 58,
            "clouds_low": 73
        },
        {
            "moonrise_ts": 1637577424,
            "wind_cdir": "W",
            "rh": 71,
            "pres": 998.688,
            "high_temp": 26.4,
            "sunset_ts": 1637571039,
            "ozone": 308.656,
            "moon_phase": 0.893976,
            "wind_gust_spd": 12.5938,
            "snow_depth": 0,
            "clouds": 39,
            "ts": 1637499660,
            "sunrise_ts": 1637520112,
            "app_min_temp": 18,
            "wind_spd": 3.91026,
            "pop": 60,
            "wind_cdir_full": "west",
            "slp": 1005.44,
            "moon_phase_lunation": 0.58,
            "valid_date": "2021-11-22",
            "app_max_temp": 31.6,
            "vis": 22.47,
            "dewpt": 16.8,
            "snow": 0,
            "uv": 3.12476,
            "weather": {
                "icon": "c02d",
                "code": 802,
                "description": "Scattered clouds"
            },
            "wind_dir": 280,
            "max_dhi": null,
            "clouds_hi": 39,
            "precip": 4.3125,
            "low_temp": 16.8,
            "max_temp": 32.6,
            "moonset_ts": 1637528944,
            "datetime": "2021-11-22",
            "temp": 23.2,
            "min_temp": 17.6,
            "clouds_mid": 17,
            "clouds_low": 8
        },
        {
            "moonrise_ts": 1637667101,
            "wind_cdir": "SSE",
            "rh": 53,
            "pres": 1003.5,
            "high_temp": 23.4,
            "sunset_ts": 1637657498,
            "ozone": 310.094,
            "moon_phase": 0.826257,
            "wind_gust_spd": 11.2031,
            "snow_depth": 0,
            "clouds": 19,
            "ts": 1637586060,
            "sunrise_ts": 1637606485,
            "app_min_temp": 16.8,
            "wind_spd": 3.75491,
            "pop": 0,
            "wind_cdir_full": "south-southeast",
            "slp": 1010.38,
            "moon_phase_lunation": 0.62,
            "valid_date": "2021-11-23",
            "app_max_temp": 25.9,
            "vis": 24.128,
            "dewpt": 9.7,
            "snow": 0,
            "uv": 10.1089,
            "weather": {
